y;ring;bare;height;heightC;hab;habitat
random;H90278;0;>30;40;apple;orchard
random;H80195;0;Okt 20;15;apple;orchard
random;H86134;0;Okt 20;15;apple;orchard
random;H86134;0;Okt 20;15;apple;orchard
random;H86134;0;Okt 20;15;apple;orchard
random;H90056;0;Okt 20;15;apple;orchard
random;H90056;0;Okt 20;15;apple;orchard
random;H96003;0;Okt 20;15;apple;orchard
random;H90112;0;Okt 20;15;apple;orchard
random;H90112;0;Okt 20;15;apple;orchard
random;H86129;0;Okt 20;15;apple;orchard
random;H90270;0;Okt 20;15;apple;orchard
random;H90270;0;Okt 20;15;apple;orchard
random;H95417;0;Okt 20;15;apple;orchard
random;H90278;0;20-30;25;apple;orchard
random;H90112;0;20-30;25;apple;orchard
random;H86129;0;20-30;25;apple;orchard
visited;H96003;0;02. Mai;3;apple;orchard
visited;H96003;0;02. Mai;3;apple;orchard
visited;H96003;0;02. Mai;3;apple;orchard
visited;H95737;0;02. Mai;3;apple;orchard
random;H80195;0;02. Mai;3;apple;orchard
random;H96003;0;02. Mai;3;apple;orchard
random;H90112;0;02. Mai;3;apple;orchard
visited;H96003;0;05. Okt;7;apple;orchard
visited;H95737;0;05. Okt;7;apple;orchard
visited;H95737;0;05. Okt;7;apple;orchard
random;H80195;0;05. Okt;7;apple;orchard
random;H86134;0;05. Okt;7;apple;orchard
random;H95737;0;05. Okt;7;apple;orchard
random;H90112;0;05. Okt;7;apple;orchard
random;H90112;0;05. Okt;7;apple;orchard
random;H86129;0;05. Okt;7;apple;orchard
visited;H80195;2;05. Okt;7;apple;orchard
random;H85153;5;>30;40;apple;orchard
random;H96003;5;>30;40;apple;orchard
visited;H95417;5;0-2;1;apple;orchard
visited;H95417;5;0-2;1;apple;orchard
visited;H95417;5;0-2;1;apple;orchard
visited;H95417;5;0-2;1;apple;orchard
visited;H90056;5;Okt 20;15;apple;orchard
visited;H95737;5;Okt 20;15;apple;orchard
random;H90056;5;Okt 20;15;apple;orchard
random;H95737;5;Okt 20;15;apple;orchard
random;H86180;5;Okt 20;15;apple;orchard
random;H90278;5;Okt 20;15;apple;orchard
random;H90112;5;Okt 20;15;apple;orchard
random;H86129;5;Okt 20;15;apple;orchard
random;H90270;5;Okt 20;15;apple;orchard
random;H90270;5;Okt 20;15;apple;orchard
random;H95417;5;Okt 20;15;apple;orchard
visited;H80195;5;20-30;25;apple;orchard
visited;H95737;5;20-30;25;apple;orchard
random;H80195;5;20-30;25;apple;orchard
random;H90270;5;20-30;25;apple;orchard
random;H90270;5;20-30;25;apple;orchard
random;H95417;5;20-30;25;apple;orchard
visited;H86180;5;02. Mai;3;apple;orchard
visited;H90112;5;02. Mai;3;apple;orchard
visited;H95623;5;02. Mai;3;apple;orchard
visited;H86129;5;02. Mai;3;apple;orchard
visited;H95417;5;02. Mai;3;apple;orchard
visited;H95417;5;02. Mai;3;apple;orchard
visited;H95417;5;02. Mai;3;apple;orchard
visited;H95417;5;02. Mai;3;apple;orchard
random;H80195;5;02. Mai;3;apple;orchard
random;H80195;5;02. Mai;3;apple;orchard
random;H95417;5;02. Mai;3;apple;orchard
visited;H80195;5;05. Okt;7;apple;orchard
visited;H90056;5;05. Okt;7;apple;orchard
visited;H96003;5;05. Okt;7;apple;orchard
visited;H96003;5;05. Okt;7;apple;orchard
visited;H95737;5;05. Okt;7;apple;orchard
visited;H95417;5;05. Okt;7;apple;orchard
random;H86134;5;05. Okt;7;apple;orchard
random;H90056;5;05. Okt;7;apple;orchard
random;H90056;5;05. Okt;7;apple;orchard
random;H95737;5;05. Okt;7;apple;orchard
random;H95623;5;05. Okt;7;apple;orchard
random;H86129;5;05. Okt;7;apple;orchard
random;H95417;5;05. Okt;7;apple;orchard
random;H95417;5;05. Okt;7;apple;orchard
random;H95417;5;05. Okt;7;apple;orchard
visited;H95737;10;Okt 20;15;apple;orchard
visited;H95737;10;Okt 20;15;apple;orchard
visited;H95417;10;Okt 20;15;apple;orchard
random;H86134;10;Okt 20;15;apple;orchard
random;H86134;10;Okt 20;15;apple;orchard
random;H90056;10;Okt 20;15;apple;orchard
random;H90056;10;Okt 20;15;apple;orchard
random;H90056;10;Okt 20;15;apple;orchard
random;H90056;10;Okt 20;15;apple;orchard
random;H90056;10;Okt 20;15;apple;orchard
random;H90056;10;Okt 20;15;apple;orchard
random;H90056;10;Okt 20;15;apple;orchard
random;H86180;10;Okt 20;15;apple;orchard
random;H86180;10;Okt 20;15;apple;orchard
random;H86180;10;Okt 20;15;apple;orchard
random;H90278;10;Okt 20;15;apple;orchard
random;H86129;10;Okt 20;15;apple;orchard
random;H86129;10;Okt 20;15;apple;orchard
visited;H95737;10;20-30;25;apple;orchard
random;H90056;10;20-30;25;apple;orchard
random;H90056;10;20-30;25;apple;orchard
visited;H95623;10;02. Mai;3;apple;orchard
random;H95417;10;02. Mai;3;apple;orchard
random;H95417;10;02. Mai;3;apple;orchard
random;H95417;10;02. Mai;3;apple;orchard
visited;H95737;10;05. Okt;7;apple;orchard
visited;H90112;10;05. Okt;7;apple;orchard
visited;H90270;10;05. Okt;7;apple;orchard
random;H90278;10;05. Okt;7;apple;orchard
random;H90112;10;05. Okt;7;apple;orchard
random;H90112;10;05. Okt;7;apple;orchard
